"id","city_id","name","code","created_at","updated_at"
"87","4","بلعون","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"88","4","بو هديمة","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"89","4","الليثي","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"90","4","الفويهات","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"91","4","سوق الفحم","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"92","4","المساكن","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"93","4","الفعكات","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"94","4","الكويفية","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"95","4","بود زيره","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"96","4","صابري","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"97","4","زواوه","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"98","4","الثامه","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"99","4","شيل بوبكر","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"100","4","رويصات","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"101","4","وكالات","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"102","4","شارع 20","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"103","4","الزيتونة","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"104","4","شارع دبي","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"105","4","سوق الحوت","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"106","4","جليانة","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"107","4","مفرق الدرابيك","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"108","4","شارع سوريا","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"109","4","زمزم","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"110","4","أرض قريش","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"111","4","السرتي","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"112","4","شارع البث","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"113","4","شارع حجاز","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"114","4","شارع خليج","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"115","4","حي الدولار","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"116","4","شارع مركبات","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"117","4","سيدي فرج","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"118","4","بو صنيب","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"119","4","سيدة عائشه","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"120","5","قنفوذه","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"121","5","سيدي خليفة","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"122","5","الهواري","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"123","5","بو هادي","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"124","5","القوارشة","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"125","5","بو عطني","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"126","5","قاريونس","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"127","5","الكويفية","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"128","5","بنينا","s48","2025-10-06 15:15:28","2025-10-06 15:15:28"
"129","6","زاوية المحجوب","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"130","6","جزيرة النهر","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"131","6","شارع المطبات","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"132","6","الشواهدة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"133","6","الجزيرة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"134","6","إقزير","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"135","6","كرزاز","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"136","6","الغيران","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"137","6","طريق المطار","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"138","6","طمينة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"139","6","الكراريم","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"140","6","قصر حمد","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"141","6","الثقيل","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"142","6","زريق","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"143","6","السكت","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"144","6","المغدر","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"145","6","السواطي","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"146","6","سور سعود","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"147","6","النباك","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"148","6","أولاد بعيوا","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"149","6","شارع طرابلس","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"150","6","شارع المحطة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"151","6","شارع الهلال","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"152","6","الجامع العالي","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"153","6","شارع سنا محيدلي","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"154","6","شارع الاذاعة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"155","6","المقاوبة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"156","6","شارع مالطا","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"157","6","راس السايح","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"158","6","راس فريدغ","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"159","6","راس التوتة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"160","6","شارع الدم","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"161","6","الخروبة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"162","6","طريق رقم 8","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"163","6","دائري اقزير","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"164","6","طريق البحر","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"165","6","الرويسات","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"166","6","الجهانات","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"167","6","الزوابي","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"168","6","الشراكسة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"169","6","الكروادة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"170","6","القدارية","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"171","6","الحيارشة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"172","6","السواوة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"173","6","بوروية","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"174","6","الرعيضات","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"175","6","السكيرات","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"176","6","الهبارة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"177","6","الملايطة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"178","6","الزروق","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"179","6","الرملة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"180","6","قرارة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"181","6","يدر","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"182","6","المنقوش","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"183","6","عباد","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"184","6","الدافنية","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"185","6","زمورة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"186","6","شارع بازينة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"187","6","شارع سعدون","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"188","6","المقاصبة","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
"189","6","الصوالح","s5","2025-10-06 15:15:28","2025-10-06 15:15:28"
